savedID,userID,gameID,timeSaved,score,done
2369,432,32,2022/12/14 00:00:00,1,0
2370,249,29,2022/12/14 00:00:00,4,0
2371,194,12,2022/12/14 00:00:00,5,1
2372,350,14,2022/12/14 00:00:00,1,0
2373,390,8,2022/12/14 00:00:00,5,0
2374,148,9,2022/12/14 00:00:00,4,1
2375,69,31,2022/12/14 00:00:00,2,1
2376,117,18,2022/12/14 00:00:00,3,0
2377,454,18,2022/12/14 00:00:00,5,1
2378,4,9,2022/12/14 00:00:00,2,1
2379,83,7,2022/12/14 00:00:00,4,1
2380,46,25,2022/12/14 00:00:00,5,0
2381,278,27,2022/12/14 00:00:00,5,1
2382,82,27,2022/12/14 00:00:00,1,1
2383,332,31,2022/12/14 00:00:00,3,0
2384,409,31,2022/12/14 00:00:00,3,0
2385,155,20,2022/12/14 00:00:00,3,0
2386,275,18,2022/12/14 00:00:00,5,0
2387,75,31,2022/12/14 00:00:00,4,1
2388,157,24,2022/12/14 00:00:00,4,0
2389,456,21,2022/12/14 00:00:00,4,1
2390,367,23,2022/12/14 00:00:00,5,0
2391,273,4,2022/12/14 00:00:00,1,1
2392,344,22,2022/12/14 00:00:00,2,0
2393,225,22,2022/12/14 00:00:00,5,0
2394,97,16,2022/12/14 00:00:00,1,0
2395,261,23,2022/12/14 00:00:00,1,0
2396,350,24,2022/12/14 00:00:00,3,1
2397,319,5,2022/12/14 00:00:00,1,0
2398,225,33,2022/12/14 00:00:00,5,1
2399,193,26,2022/12/14 00:00:00,3,0
2400,133,4,2022/12/14 00:00:00,3,0
2401,472,28,2022/12/14 00:00:00,3,1
2402,315,28,2022/12/14 00:00:00,3,1
2403,445,19,2022/12/14 00:00:00,5,1
2404,455,21,2022/12/14 00:00:00,3,1
2405,240,1,2022/12/14 00:00:00,4,1
2406,66,17,2022/12/14 00:00:00,2,0
2407,442,17,2022/12/14 00:00:00,5,1
2408,306,22,2022/12/14 00:00:00,1,0
2409,98,7,2022/12/14 00:00:00,2,1
2410,141,33,2022/12/14 00:00:00,5,1
2411,67,5,2022/12/14 00:00:00,5,0
2412,42,26,2022/12/14 00:00:00,4,1
2413,458,30,2022/12/14 00:00:00,4,1
2414,484,12,2022/12/14 00:00:00,5,0
2415,143,20,2022/12/14 00:00:00,3,1
2416,183,28,2022/12/14 00:00:00,1,1
2417,328,23,2022/12/14 00:00:00,3,1
2418,210,9,2022/12/14 00:00:00,4,1
2419,52,3,2022/12/14 00:00:00,3,1
2420,299,29,2022/12/14 00:00:00,4,0
2421,409,18,2022/12/14 00:00:00,3,0
2422,234,15,2022/12/14 00:00:00,2,1
2423,174,19,2022/12/14 00:00:00,4,1
2424,183,16,2022/12/14 00:00:00,1,1
2425,201,25,2022/12/14 00:00:00,1,1
2426,7,4,2022/12/14 00:00:00,1,1
2427,368,25,2022/12/14 00:00:00,4,1
2428,387,20,2022/12/14 00:00:00,3,1
2429,34,10,2022/12/14 00:00:00,3,0
2430,19,19,2022/12/14 00:00:00,1,1
2431,328,22,2022/12/14 00:00:00,4,0
2432,57,24,2022/12/14 00:00:00,5,1
2433,156,16,2022/12/14 00:00:00,5,0
2434,126,14,2022/12/14 00:00:00,4,0
2435,276,22,2022/12/14 00:00:00,5,1
2436,267,28,2022/12/14 00:00:00,5,0
2437,342,16,2022/12/14 00:00:00,4,1
2438,482,12,2022/12/14 00:00:00,2,0
2439,109,28,2022/12/14 00:00:00,1,0
2440,410,30,2022/12/14 00:00:00,2,1
2441,158,13,2022/12/14 00:00:00,5,0
2442,190,18,2022/12/14 00:00:00,2,0
2443,236,23,2022/12/14 00:00:00,5,0
2444,271,1,2022/12/14 00:00:00,3,0
2445,90,3,2022/12/14 00:00:00,3,1
2446,398,14,2022/12/14 00:00:00,1,1
2447,239,7,2022/12/14 00:00:00,4,0
2448,413,9,2022/12/14 00:00:00,1,0
2449,230,16,2022/12/14 00:00:00,3,0
2450,44,28,2022/12/14 00:00:00,5,0
2451,429,3,2022/12/14 00:00:00,2,1
2452,405,4,2022/12/14 00:00:00,1,0
2453,255,23,2022/12/14 00:00:00,2,0
2454,122,27,2022/12/14 00:00:00,5,1
2455,109,22,2022/12/14 00:00:00,2,1
2456,317,6,2022/12/14 00:00:00,3,1
2457,70,33,2022/12/14 00:00:00,1,0
2458,177,33,2022/12/14 00:00:00,1,0
2459,116,28,2022/12/14 00:00:00,5,0
2460,149,1,2022/12/14 00:00:00,4,0
2461,177,18,2022/12/14 00:00:00,1,0
2462,317,27,2022/12/14 00:00:00,5,0
2463,1,3,2022/12/14 00:00:00,4,0
2464,60,2,2022/12/14 00:00:00,4,0
2465,420,8,2022/12/14 00:00:00,2,0
2466,403,28,2022/12/14 00:00:00,1,1
2467,440,15,2022/12/14 00:00:00,3,1
2468,27,14,2022/12/14 00:00:00,2,0
2469,213,29,2022/12/14 00:00:00,4,0
2470,161,27,2022/12/14 00:00:00,1,1
2471,97,17,2022/12/14 00:00:00,2,1
2472,183,25,2022/12/14 00:00:00,4,0
2473,36,20,2022/12/14 00:00:00,5,0
2474,222,25,2022/12/14 00:00:00,5,1
2475,362,28,2022/12/14 00:00:00,1,0
2476,436,23,2022/12/14 00:00:00,5,0
2477,392,19,2022/12/14 00:00:00,2,0
2478,41,21,2022/12/14 00:00:00,1,1
2479,349,4,2022/12/14 00:00:00,1,1
2480,81,26,2022/12/14 00:00:00,5,0
2481,131,2,2022/12/14 00:00:00,4,1
2482,417,16,2022/12/14 00:00:00,4,0
2483,97,13,2022/12/14 00:00:00,3,1
2484,218,6,2022/12/14 00:00:00,3,0
2485,351,31,2022/12/14 00:00:00,3,1
2486,322,4,2022/12/14 00:00:00,5,1
2487,142,15,2022/12/14 00:00:00,1,1
2488,416,27,2022/12/14 00:00:00,3,0
2489,87,27,2022/12/14 00:00:00,1,1
2490,369,14,2022/12/14 00:00:00,3,0
2491,199,4,2022/12/14 00:00:00,4,1
2492,291,20,2022/12/14 00:00:00,1,0
2493,367,5,2022/12/14 00:00:00,2,1
2494,249,17,2022/12/14 00:00:00,3,1
2495,464,9,2022/12/14 00:00:00,2,0
2496,352,32,2022/12/14 00:00:00,1,0
2497,303,13,2022/12/14 00:00:00,5,1
2498,305,33,2022/12/14 00:00:00,1,1
2499,473,2,2022/12/14 00:00:00,1,0
2500,102,4,2022/12/14 00:00:00,1,1
